角色,,,,,設計TAG,,,,,,,,,,,,,,,TAG統計篩選,,,,,,,,,,,,,,,
ID,名稱 人設文件,初登場,性別,組織,年齡段,性格,興趣,性癖,武器,膚色,體型,頭身,罩杯/乳暈,性器/陰毛,頭髮,服裝,高星立繪姿勢/特效,HCG,,,年齡段,性格,興趣,性癖,武器,膚色,體型,頭身,罩杯/乳暈,性器/陰毛,頭髮,服裝,高星姿勢/特效,HCG,
133007200,盧卡司,,♀,羅士昂兄弟會,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133007300,昆妮,,♀,地獄光明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133007400,潔西卡,主線1 劇情戰鬥,♀,地獄光明,20～25,"弱氣, 溫柔, 認真","獨處, 歌舞, 手工藝","自慰, 害羞, 意念",防衛手槍,白皙_粉色調,女2 纖細,7頭身,"乳暈色-淡粉紅, C罩杯, 乳暈-標準",無毛,及腰長髮,"高衩連身, 白襪",,"性交, 站立後背位, 室內性交, 顏射",,,,,,,,,,,,,,,,,
133007500,小町 憂,,♀,地獄光明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133007600,強尼,主線1,♂,其他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133007700,瑪蓮,,♀,聖紫羅蘭之家,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133007800,班恩,,♂,純淨源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133007900,珍,,♀,其他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008000,海爾,,♂,GeneX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008100,安,,♀,聖紫羅蘭之家,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008200,比爾,,♂,其他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008300,昆．米契爾斯,,♂,米契爾斯家族,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008400,剛鐸．拉薩德,,♂,拉薩德家族,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008500,么九,,♂,青龍幫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008600,小李,,♂,青龍幫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008700,貝斯,主線1 劇情戰鬥,♂,卡迪久家族,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008800,馬丁,,♂,卡迪久家族,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008900,石川 沼司,主線2 劇情戰鬥,♂,月華組,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009000,修斯,,♂,地獄光明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009100,安東,主線3 劇情戰鬥,♂,地獄光明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009200,里包恩,,♂,地獄光明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009300,SSR 修女 薇若妮卡,,♀,聖紫羅蘭之家,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009400,黛比,,♀,羅士昂兄弟會,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009500,佟月 霞,主線2,♀,月華組,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009600,藤井 美優,,♀,GeneX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009700,蘭香,,♀,青龍幫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009800,娜塔莉,,♀,地獄光明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009900,龍倩倩,,♀,青龍幫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010000,蘿拉．卡迪久,主線1,♀,卡迪久家族,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010100,鮑里斯,,♂,羅士昂兄弟會,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010200,相田 龍之介,主線2,♂,月華組,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010300,馬爾墨,,♂,加姆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010400,拉兀,,♂,加姆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010500,聯盟A_秘書,聯盟系統,♀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010600,聯盟B_秘書,聯盟系統,♀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010700,107,,♀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133090000,韓特,主線4 劇情戰鬥,♂,米契爾斯家族,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133090100,龍應天,主線2,♂,青龍幫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133090200,尼古拉,,♂,羅士昂兄弟會,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133090300,甚月 平八,主線2,♂,月華組,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133090400,西蒙．卡迪久,主線1,♂,卡迪久家族,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133090500,芙瑞妲,主線1,♀,米契爾斯家族,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133090600,路西恩,主線2,♂,地獄光明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133090700,銀狼西奧多,,♂,地獄光明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
